Loan_ID,Interest_Rate
10166638,2
10166639,3
10166640,1
10166641,1
10166642,2
10166643,2
10166644,2
10166645,2
10166646,2
10166647,3
10166648,3
10166649,3
10166650,3
10166651,2
10166652,2
10166653,3
10166654,1
10166655,2
10166656,1
10166657,2
10166658,1
10166659,2
10166660,2
10166661,3
10166662,2
10166663,3
10166664,2
10166665,2
10166666,2
10166667,3
10166668,2
10166669,2
10166670,3
10166671,1
10166672,2
10166673,3
10166674,3
10166675,2
10166676,3
10166677,3
10166678,2
10166679,2
10166680,3
10166681,2
10166682,2
10166683,2
10166684,1
10166685,2
10166686,1
10166687,3
10166688,1
10166689,2
10166690,2
10166691,2
10166692,3
10166693,2
10166694,3
10166695,3
10166696,2
10166697,1
10166698,3
10166699,1
10166700,2
10166701,3
10166702,3
10166703,3
10166704,3
10166705,1
10166706,3
10166707,2
10166708,3
10166709,2
10166710,3
10166711,2
10166712,3
10166713,2
10166714,2
10166715,3
10166716,2
10166717,2
10166718,2
10166719,2
10166720,2
10166721,3
10166722,3
10166723,3
10166724,2
10166725,2
10166726,1
10166727,2
10166728,3
10166729,3
10166730,3
10166731,3
10166732,3
10166733,3
10166734,3
10166735,1
10166736,3
10166737,3
10166738,3
10166739,3
10166740,2
10166741,3
10166742,3
10166743,3
10166744,1
10166745,3
10166746,3
10166747,1
10166748,2
10166749,2
10166750,2
10166751,2
10166752,2
10166753,2
10166754,1
10166755,3
10166756,1
10166757,2
10166758,2
10166759,2
10166760,2
10166761,2
10166762,1
10166763,3
10166764,3
10166765,3
10166766,2
10166767,1
10166768,3
10166769,2
10166770,2
10166771,3
10166772,2
10166773,3
10166774,1
10166775,3
10166776,3
10166777,2
10166778,1
10166779,3
10166780,2
10166781,1
10166782,2
10166783,2
10166784,2
10166785,1
10166786,2
10166787,2
10166788,3
10166789,2
10166790,3
10166791,3
10166792,3
10166793,3
10166794,3
10166795,3
10166796,2
10166797,2
10166798,2
10166799,3
10166800,2
10166801,2
10166802,2
10166803,1
10166804,1
10166805,3
10166806,2
10166807,1
10166808,1
10166809,2
10166810,2
10166811,1
10166812,2
10166813,2
10166814,2
10166815,1
10166816,2
10166817,1
10166818,2
10166819,3
10166820,3
10166821,1
10166822,2
10166823,3
10166824,2
10166825,3
10166826,1
10166827,1
10166828,3
10166829,2
10166830,3
10166831,3
10166832,2
10166833,2
10166834,2
10166835,2
10166836,3
10166837,2
10166838,3
10166839,2
10166840,2
10166841,3
10166842,3
10166843,2
10166844,2
10166845,2
10166846,3
10166847,2
10166848,2
10166849,2
10166850,1
10166851,1
10166852,2
10166853,2
10166854,2
10166855,2
10166856,2
10166857,2
10166858,3
10166859,3
10166860,3
10166861,3
10166862,2
10166863,3
10166864,2
10166865,3
10166866,3
10166867,3
10166868,1
10166869,1
10166870,2
10166871,3
10166872,2
10166873,2
10166874,1
10166875,2
10166876,3
10166877,3
10166878,2
10166879,3
10166880,3
10166881,2
10166882,2
10166883,3
10166884,2
10166885,2
10166886,2
10166887,3
10166888,3
10166889,3
10166890,1
10166891,3
10166892,2
10166893,2
10166894,1
10166895,2
10166896,2
10166897,2
10166898,2
10166899,2
10166900,2
10166901,3
10166902,2
10166903,2
10166904,2
10166905,3
10166906,1
10166907,2
10166908,2
10166909,3
10166910,2
10166911,3
10166912,3
10166913,1
10166914,2
10166915,2
10166916,1
10166917,1
10166918,2
10166919,2
10166920,2
10166921,2
10166922,2
10166923,2
10166924,1
10166925,3
10166926,1
10166927,2
10166928,3
10166929,2
10166930,3
10166931,2
10166932,3
10166933,2
10166934,1
10166935,2
10166936,2
10166937,3
10166938,2
10166939,1
10166940,2
10166941,2
10166942,3
10166943,1
10166944,3
10166945,3
10166946,3
10166947,2
10166948,3
10166949,3
10166950,3
10166951,3
10166952,2
10166953,2
10166954,2
10166955,2
10166956,2
10166957,2
10166958,2
10166959,2
10166960,2
10166961,2
10166962,3
10166963,3
10166964,2
10166965,2
10166966,2
10166967,3
10166968,2
10166969,2
10166970,2
10166971,3
10166972,2
10166973,2
10166974,3
10166975,2
10166976,2
10166977,2
10166978,3
10166979,2
10166980,3
10166981,2
10166982,2
10166983,3
10166984,2
10166985,1
10166986,1
10166987,3
10166988,2
10166989,2
10166990,2
10166991,3
10166992,1
10166993,2
10166994,2
10166995,1
10166996,2
10166997,2
10166998,1
10166999,2
10167000,2
10167001,2
10167002,2
10167003,2
10167004,2
10167005,2
10167006,3
10167007,2
10167008,3
10167009,3
10167010,1
10167011,3
10167012,1
10167013,1
10167014,2
10167015,2
10167016,3
10167017,3
10167018,2
10167019,2
10167020,2
10167021,2
10167022,2
10167023,2
10167024,1
10167025,3
10167026,2
10167027,2
10167028,3
10167029,2
10167030,2
10167031,2
10167032,3
10167033,2
10167034,2
10167035,2
10167036,2
10167037,2
10167038,2
10167039,2
10167040,3
10167041,3
10167042,2
10167043,2
10167044,2
10167045,1
10167046,2
10167047,2
10167048,2
10167049,1
10167050,2
10167051,2
10167052,3
10167053,2
10167054,3
10167055,2
10167056,2
10167057,2
10167058,3
10167059,3
10167060,2
10167061,2
10167062,1
10167063,2
10167064,3
10167065,1
10167066,2
10167067,2
10167068,1
10167069,3
10167070,2
10167071,3
10167072,3
10167073,2
10167074,3
10167075,3
10167076,2
10167077,1
10167078,2
10167079,2
10167080,2
10167081,3
10167082,2
10167083,2
10167084,2
10167085,2
10167086,2
10167087,1
10167088,2
10167089,1
10167090,2
10167091,3
10167092,2
10167093,2
10167094,3
10167095,2
10167096,2
10167097,2
10167098,2
10167099,1
10167100,3
10167101,1
10167102,2
10167103,3
10167104,3
10167105,3
10167106,3
10167107,2
10167108,2
10167109,3
10167110,2
10167111,3
10167112,3
10167113,3
10167114,1
10167115,3
10167116,2
10167117,2
10167118,1
10167119,3
10167120,2
10167121,2
10167122,2
10167123,2
10167124,2
10167125,3
10167126,2
10167127,2
10167128,2
10167129,2
10167130,2
10167131,2
10167132,2
10167133,3
10167134,2
10167135,2
10167136,3
10167137,3
10167138,2
10167139,3
10167140,2
10167141,1
10167142,3
10167143,3
10167144,1
10167145,3
10167146,3
10167147,2
10167148,1
10167149,2
10167150,3
10167151,2
10167152,2
10167153,2
10167154,3
10167155,3
10167156,2
10167157,2
10167158,3
10167159,3
10167160,3
10167161,3
10167162,3
10167163,1
10167164,2
10167165,3
10167166,2
10167167,2
10167168,3
10167169,2
10167170,2
10167171,2
10167172,2
10167173,2
10167174,2
10167175,2
10167176,3
10167177,2
10167178,2
10167179,3
10167180,2
10167181,2
10167182,2
10167183,2
10167184,3
10167185,3
10167186,3
10167187,1
10167188,3
10167189,2
10167190,2
10167191,2
10167192,2
10167193,1
10167194,2
10167195,2
10167196,2
10167197,3
10167198,2
10167199,3
10167200,2
10167201,3
10167202,3
10167203,2
10167204,3
10167205,3
10167206,2
10167207,3
10167208,3
10167209,2
10167210,3
10167211,3
10167212,2
10167213,2
10167214,3
10167215,2
10167216,3
10167217,2
10167218,1
10167219,1
10167220,2
10167221,2
10167222,3
10167223,2
10167224,3
10167225,1
10167226,3
10167227,3
10167228,3
10167229,2
10167230,1
10167231,1
10167232,2
10167233,1
10167234,3
10167235,2
10167236,3
10167237,1
10167238,2
10167239,2
10167240,2
10167241,2
10167242,3
10167243,2
10167244,2
10167245,2
10167246,2
10167247,3
10167248,2
10167249,3
10167250,2
10167251,2
10167252,1
10167253,3
10167254,2
10167255,2
10167256,2
10167257,2
10167258,2
10167259,2
10167260,3
10167261,3
10167262,3
10167263,3
10167264,3
10167265,2
10167266,2
10167267,3
10167268,2
10167269,1
10167270,3
10167271,2
10167272,3
10167273,1
10167274,2
10167275,3
10167276,2
10167277,1
10167278,3
10167279,3
10167280,3
10167281,2
10167282,2
10167283,2
10167284,2
10167285,2
10167286,1
10167287,3
10167288,2
10167289,2
10167290,1
10167291,3
10167292,2
10167293,2
10167294,2
10167295,1
10167296,3
10167297,3
10167298,2
10167299,3
10167300,3
10167301,2
10167302,2
10167303,3
10167304,2
10167305,2
10167306,2
10167307,2
10167308,3
10167309,3
10167310,2
10167311,3
10167312,2
10167313,2
10167314,2
10167315,2
10167316,2
10167317,3
10167318,2
10167319,2
10167320,2
10167321,3
10167322,3
10167323,2
10167324,2
10167325,2
10167326,1
10167327,2
10167328,2
10167329,3
10167330,2
10167331,2
10167332,3
10167333,2
10167334,3
10167335,3
10167336,2
10167337,2
10167338,3
10167339,2
10167340,3
10167341,2
10167342,3
10167343,2
10167344,2
10167345,2
10167346,3
10167347,2
10167348,2
10167349,3
10167350,2
10167351,3
10167352,2
10167353,2
10167354,1
10167355,2
10167356,3
10167357,3
10167358,3
10167359,3
10167360,2
10167361,2
10167362,1
10167363,2
10167364,2
10167365,2
10167366,2
10167367,1
10167368,2
10167369,3
10167370,2
10167371,2
10167372,3
10167373,1
10167374,3
10167375,2
10167376,3
10167377,2
10167378,2
10167379,1
10167380,3
10167381,3
10167382,1
10167383,2
10167384,3
10167385,2
10167386,3
10167387,1
10167388,3
10167389,2
10167390,3
10167391,1
10167392,3
10167393,2
10167394,2
10167395,2
10167396,3
10167397,1
10167398,2
10167399,3
10167400,3
10167401,2
10167402,3
10167403,2
10167404,3
10167405,2
10167406,2
10167407,1
10167408,2
10167409,2
10167410,3
10167411,2
10167412,2
10167413,2
10167414,1
10167415,3
10167416,2
10167417,2
10167418,2
10167419,2
10167420,1
10167421,2
10167422,2
10167423,2
10167424,2
10167425,1
10167426,2
10167427,3
10167428,3
10167429,2
10167430,2
10167431,2
10167432,1
10167433,3
10167434,3
10167435,3
10167436,3
10167437,3
10167438,1
10167439,2
10167440,2
10167441,2
10167442,2
10167443,2
10167444,3
10167445,3
10167446,2
10167447,3
10167448,2
10167449,3
10167450,1
10167451,2
10167452,1
10167453,2
10167454,1
10167455,1
10167456,3
10167457,2
10167458,2
10167459,3
10167460,3
10167461,3
10167462,1
10167463,1
10167464,2
10167465,2
10167466,2
10167467,3
10167468,2
10167469,2
10167470,3
10167471,3
10167472,1
10167473,1
10167474,2
10167475,3
10167476,1
10167477,1
10167478,1
10167479,3
10167480,3
10167481,3
10167482,2
10167483,3
10167484,3
10167485,2
10167486,2
10167487,2
10167488,2
10167489,1
10167490,2
10167491,1
10167492,1
10167493,2
10167494,2
10167495,3
10167496,1
10167497,3
10167498,3
10167499,2
10167500,2
10167501,2
10167502,2
10167503,2
10167504,3
10167505,2
10167506,2
10167507,2
10167508,1
10167509,3
10167510,1
10167511,3
10167512,1
10167513,2
10167514,2
10167515,3
10167516,3
10167517,3
10167518,3
10167519,1
10167520,2
10167521,3
10167522,2
10167523,2
10167524,2
10167525,2
10167526,2
10167527,1
10167528,2
10167529,2
10167530,2
10167531,2
10167532,3
10167533,2
10167534,2
10167535,2
10167536,3
10167537,2
10167538,3
10167539,2
10167540,3
10167541,3
10167542,2
10167543,3
10167544,2
10167545,3
10167546,2
10167547,2
10167548,3
10167549,1
10167550,2
10167551,2
10167552,1
10167553,3
10167554,2
10167555,2
10167556,2
10167557,2
10167558,2
10167559,3
10167560,2
10167561,1
10167562,2
10167563,3
10167564,3
10167565,2
10167566,1
10167567,2
10167568,1
10167569,2
10167570,3
10167571,1
10167572,2
10167573,3
10167574,3
10167575,2
10167576,2
10167577,2
10167578,2
10167579,3
10167580,2
10167581,2
10167582,1
10167583,3
10167584,2
10167585,2
10167586,3
10167587,1
10167588,2
10167589,3
10167590,1
10167591,2
10167592,2
10167593,2
10167594,1
10167595,3
10167596,2
10167597,2
10167598,3
10167599,2
10167600,1
10167601,2
10167602,2
10167603,3
10167604,3
10167605,3
10167606,2
10167607,2
10167608,2
10167609,1
10167610,3
10167611,2
10167612,2
10167613,3
10167614,3
10167615,2
10167616,2
10167617,2
10167618,2
10167619,3
10167620,3
10167621,3
10167622,2
10167623,3
10167624,1
10167625,3
10167626,1
10167627,2
10167628,3
10167629,3
10167630,3
10167631,2
10167632,2
10167633,2
10167634,1
10167635,2
10167636,1
10167637,2
10167638,3
10167639,1
10167640,1
10167641,2
10167642,2
10167643,3
10167644,3
10167645,2
10167646,2
10167647,2
10167648,3
10167649,1
10167650,2
10167651,2
10167652,3
10167653,3
10167654,2
10167655,3
10167656,3
10167657,2
10167658,2
10167659,3
10167660,2
10167661,3
10167662,1
10167663,3
10167664,2
10167665,2
10167666,2
10167667,3
10167668,3
10167669,3
10167670,2
10167671,2
10167672,1
10167673,3
10167674,2
10167675,3
10167676,2
10167677,1
10167678,3
10167679,1
10167680,2
10167681,2
10167682,3
10167683,2
10167684,2
10167685,2
10167686,3
10167687,2
10167688,2
10167689,3
10167690,1
10167691,3
10167692,2
10167693,2
10167694,3
10167695,3
10167696,2
10167697,3
10167698,1
10167699,3
10167700,3
10167701,2
10167702,2
10167703,2
10167704,3
10167705,1
10167706,2
10167707,3
10167708,2
10167709,2
10167710,2
10167711,2
10167712,2
10167713,1
10167714,3
10167715,3
10167716,2
10167717,3
10167718,3
10167719,3
10167720,2
10167721,2
10167722,1
10167723,3
10167724,3
10167725,2
10167726,1
10167727,1
10167728,1
10167729,2
10167730,1
10167731,2
10167732,2
10167733,2
10167734,2
10167735,2
10167736,3
10167737,2
10167738,2
10167739,3
10167740,3
10167741,2
10167742,1
10167743,2
10167744,3
10167745,1
10167746,3
10167747,2
10167748,2
10167749,2
10167750,2
10167751,3
10167752,2
10167753,3
10167754,1
10167755,2
10167756,2
10167757,3
10167758,3
10167759,2
10167760,2
10167761,3
10167762,2
10167763,2
10167764,3
10167765,2
10167766,3
10167767,3
10167768,3
10167769,2
10167770,2
10167771,3
10167772,2
10167773,2
10167774,1
10167775,3
10167776,2
10167777,2
10167778,3
10167779,3
10167780,1
10167781,2
10167782,2
10167783,3
10167784,1
10167785,2
10167786,2
10167787,1
10167788,2
10167789,2
10167790,2
10167791,3
10167792,2
10167793,2
10167794,2
10167795,2
10167796,3
10167797,2
10167798,2
10167799,3
10167800,1
10167801,1
10167802,2
10167803,3
10167804,1
10167805,2
10167806,3
10167807,2
10167808,2
10167809,3
10167810,1
10167811,3
10167812,3
10167813,1
10167814,3
10167815,2
10167816,2
10167817,1
10167818,3
10167819,3
10167820,3
10167821,3
10167822,2
10167823,2
10167824,3
10167825,3
10167826,3
10167827,3
10167828,2
10167829,2
10167830,3
10167831,2
10167832,2
10167833,3
10167834,2
10167835,2
10167836,3
10167837,2
10167838,1
10167839,3
10167840,3
10167841,3
10167842,2
10167843,2
10167844,1
10167845,3
10167846,3
10167847,3
10167848,2
10167849,2
10167850,3
10167851,2
10167852,2
10167853,2
10167854,3
10167855,3
10167856,2
10167857,3
10167858,3
10167859,2
10167860,1
10167861,1
10167862,1
10167863,2
10167864,3
10167865,3
10167866,3
10167867,3
10167868,3
10167869,2
10167870,2
10167871,3
10167872,3
10167873,2
10167874,2
10167875,2
10167876,2
10167877,3
10167878,3
10167879,1
10167880,2
10167881,1
10167882,1
10167883,3
10167884,2
10167885,2
10167886,2
10167887,2
10167888,3
10167889,2
10167890,2
10167891,2
10167892,1
10167893,2
10167894,3
10167895,2
10167896,1
10167897,2
10167898,2
10167899,2
10167900,3
10167901,3
10167902,1
10167903,2
10167904,2
10167905,2
10167906,3
10167907,2
10167908,2
10167909,3
10167910,3
10167911,2
10167912,2
10167913,1
10167914,2
10167915,2
10167916,2
10167917,2
10167918,3
10167919,3
10167920,2
10167921,3
10167922,3
10167923,2
10167924,1
10167925,3
10167926,3
10167927,2
10167928,2
10167929,1
10167930,2
10167931,2
10167932,2
10167933,1
10167934,2
10167935,2
10167936,2
10167937,1
10167938,1
10167939,2
10167940,3
10167941,3
10167942,2
10167943,2
10167944,2
10167945,2
10167946,2
10167947,3
10167948,3
10167949,3
10167950,2
10167951,3
10167952,2
10167953,2
10167954,1
10167955,1
10167956,2
10167957,3
10167958,2
10167959,3
10167960,2
10167961,1
10167962,2
10167963,2
10167964,1
10167965,2
10167966,2
10167967,2
10167968,2
10167969,2
10167970,2
10167971,2
10167972,3
10167973,3
10167974,1
10167975,1
10167976,3
10167977,3
10167978,2
10167979,2
10167980,1
10167981,2
10167982,3
10167983,2
10167984,2
10167985,2
10167986,3
10167987,1
10167988,3
10167989,3
10167990,2
10167991,2
10167992,3
10167993,2
10167994,3
10167995,2
10167996,2
10167997,2
10167998,2
10167999,2
10168000,2
10168001,1
10168002,1
10168003,2
10168004,1
10168005,1
10168006,2
10168007,3
10168008,2
10168009,3
10168010,3
10168011,3
10168012,2
10168013,2
10168014,3
10168015,3
10168016,2
10168017,2
10168018,2
10168019,2
10168020,3
10168021,3
10168022,3
10168023,2
10168024,1
10168025,1
10168026,3
10168027,3
10168028,2
10168029,1
10168030,2
10168031,2
10168032,2
10168033,2
10168034,3
10168035,2
10168036,2
10168037,2
10168038,2
10168039,3
10168040,3
10168041,2
10168042,2
10168043,1
10168044,3
10168045,3
10168046,3
10168047,3
10168048,3
10168049,3
10168050,3
10168051,2
10168052,2
10168053,2
10168054,2
10168055,3
10168056,2
10168057,2
10168058,1
10168059,2
10168060,3
10168061,3
10168062,2
10168063,3
10168064,3
10168065,3
10168066,1
10168067,2
10168068,2
10168069,2
10168070,3
10168071,2
10168072,3
10168073,3
10168074,1
10168075,2
10168076,2
10168077,3
10168078,3
10168079,2
10168080,1
10168081,2
10168082,3
10168083,2
10168084,1
10168085,1
10168086,3
10168087,1
10168088,2
10168089,3
10168090,2
10168091,2
10168092,2
10168093,3
10168094,1
10168095,2
10168096,2
10168097,3
10168098,2
10168099,2
10168100,2
10168101,2
10168102,2
10168103,2
10168104,3
10168105,1
10168106,3
10168107,3
10168108,3
10168109,2
10168110,2
10168111,2
10168112,1
10168113,2
10168114,1
10168115,1
10168116,3
10168117,3
10168118,2
10168119,3
10168120,2
10168121,1
10168122,3
10168123,2
10168124,2
10168125,1
10168126,2
10168127,2
10168128,1
10168129,3
10168130,1
10168131,2
10168132,3
10168133,2
10168134,2
10168135,1
10168136,1
10168137,2
10168138,2
10168139,1
10168140,2
10168141,2
10168142,3
10168143,3
10168144,3
10168145,2
10168146,3
10168147,3
10168148,3
10168149,3
10168150,2
10168151,3
10168152,2
10168153,3
10168154,3
10168155,2
10168156,2
10168157,3
10168158,2
10168159,3
10168160,3
10168161,1
10168162,2
10168163,3
10168164,2
10168165,2
10168166,2
10168167,3
10168168,2
10168169,2
10168170,2
10168171,2
10168172,2
10168173,3
10168174,1
10168175,2
10168176,3
10168177,3
10168178,2
10168179,3
10168180,2
10168181,2
10168182,2
10168183,3
10168184,3
10168185,3
10168186,3
10168187,3
10168188,2
10168189,3
10168190,3
10168191,2
10168192,3
10168193,2
10168194,2
10168195,2
10168196,3
10168197,2
10168198,2
10168199,3
10168200,1
10168201,2
10168202,1
10168203,2
10168204,2
10168205,1
10168206,2
10168207,1
10168208,1
10168209,2
10168210,3
10168211,2
10168212,3
10168213,2
10168214,2
10168215,2
10168216,2
10168217,3
10168218,3
10168219,2
10168220,3
10168221,3
10168222,3
10168223,2
10168224,3
10168225,3
10168226,2
10168227,2
10168228,2
10168229,2
10168230,2
10168231,3
10168232,3
10168233,2
10168234,3
10168235,3
10168236,1
10168237,3
10168238,3
10168239,2
10168240,2
10168241,2
10168242,2
10168243,2
10168244,1
10168245,2
10168246,3
10168247,1
10168248,3
10168249,3
10168250,3
10168251,2
10168252,2
10168253,2
10168254,1
10168255,3
10168256,2
10168257,3
10168258,2
10168259,2
10168260,3
10168261,3
10168262,3
10168263,1
10168264,2
10168265,3
10168266,2
10168267,2
10168268,2
10168269,2
10168270,3
10168271,2
10168272,2
10168273,2
10168274,2
10168275,1
10168276,2
10168277,3
10168278,2
10168279,3
10168280,2
10168281,1
10168282,3
10168283,1
10168284,2
10168285,1
10168286,3
10168287,2
10168288,2
10168289,1
10168290,3
10168291,2
10168292,2
10168293,1
10168294,1
10168295,2
10168296,2
10168297,2
10168298,3
10168299,2
10168300,2
10168301,3
10168302,2
10168303,3
10168304,3
10168305,3
10168306,2
10168307,1
10168308,2
10168309,2
10168310,2
10168311,3
10168312,2
10168313,3
10168314,3
10168315,3
10168316,2
10168317,2
10168318,2
10168319,2
10168320,3
10168321,1
10168322,3
10168323,2
10168324,3
10168325,3
10168326,2
10168327,3
10168328,3
10168329,2
10168330,3
10168331,3
10168332,2
10168333,2
10168334,3
10168335,3
10168336,3
10168337,3
10168338,3
10168339,2
10168340,2
10168341,2
10168342,3
10168343,3
10168344,3
10168345,2
10168346,2
10168347,1
10168348,2
10168349,2
10168350,3
10168351,2
10168352,2
10168353,2
10168354,2
10168355,2
10168356,3
10168357,2
10168358,2
10168359,3
10168360,2
10168361,2
10168362,2
10168363,2
10168364,2
10168365,3
10168366,2
10168367,3
10168368,1
10168369,3
10168370,2
10168371,2
10168372,1
10168373,2
10168374,3
10168375,3
10168376,3
10168377,2
10168378,2
10168379,2
10168380,2
10168381,2
10168382,2
10168383,2
10168384,3
10168385,2
10168386,2
10168387,2
10168388,2
10168389,3
10168390,1
10168391,2
10168392,3
10168393,3
10168394,2
10168395,2
10168396,3
10168397,2
10168398,3
